Sucessfully loaded: OntologyID(OntologyIRI(<http://www.owl-ontologies.com/unnamed.owl>))
ииииииииииииииииииииииииииииииииииииииииииииииииииииииииииииииииии
//* This file presents policies randomly generated , with the //*characteristic that was generated permissions, //*prohibitions and obligations separately. The main objective was to avoid over repetitions in the combinations of the elements of the //*policies for the three policies types.
//* In the first part of the file are: the 18 generated policies by permission, 16 generated policies by prohibition and 16 generated policies by obligation; 
//*the second part, the propagations of the policies; 
//*the third part, conflicts that occur between the policies and in the
//* fourth part, the totals of conflicts, including totals individualized by relationships.


Total generated policies: 18

Policie1-> [Permitted, Administrative_Unit, null, Close, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie20.3.1-> [Forbidden, NUPS, PROTOCOLIZADOR5, Acess, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie21.1-> [Forbidden, Administrative_Unit, null, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie21.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie21.1.2-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR4, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie21.2-> [Forbidden, Auditing, null, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie21.2.1-> [Forbidden, Auditing, PROTOCOLIZADOR5, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie21.3-> [Forbidden, NUPS, null, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie21.3.1-> [Forbidden, NUPS, PROTOCOLIZADOR5, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie22.1-> [Forbidden, Administrative_Unit, null, Generate, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie22.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Generate, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie22.1.2-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR4, Generate, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie22.2-> [Forbidden, Auditing, null, Generate, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie22.2.1-> [Forbidden, Auditing, PROTOCOLIZADOR5, Generate, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie22.3-> [Forbidden, NUPS, null, Generate, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie22.3.1-> [Forbidden, NUPS, PROTOCOLIZADOR5, Generate, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie23.1-> [Forbidden, Administrative_Unit, null, Move, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie23.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Move, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie23.1.2-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR4, Move, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie23.2-> [Forbidden, Auditing, null, Move, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie23.2.1-> [Forbidden, Auditing, PROTOCOLIZADOR5, Move, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie23.3-> [Forbidden, NUPS, null, Move, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie23.3.1-> [Forbidden, NUPS, PROTOCOLIZADOR5, Move, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie24.1-> [Forbidden, Administrative_Unit, null, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie24.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie24.1.2-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR4, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie24.2-> [Forbidden, Auditing, null, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie24.2.1-> [Forbidden, Auditing, PROTOCOLIZADOR5, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie24.3-> [Forbidden, NUPS, null, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie24.3.1-> [Forbidden, NUPS, PROTOCOLIZADOR5, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie25.1-> [Forbidden, Administrative_Unit, null, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie25.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie25.1.2-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR4, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie25.2-> [Forbidden, Auditing, null, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie25.2.1-> [Forbidden, Auditing, PROTOCOLIZADOR5, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie25.3-> [Forbidden, NUPS, null, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie25.3.1-> [Forbidden, NUPS, PROTOCOLIZADOR5, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie26.1-> [Forbidden, Administrative_Unit, null, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie26.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie26.1.2-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR4, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie26.2-> [Forbidden, Auditing, null, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie26.2.1-> [Forbidden, Auditing, PROTOCOLIZADOR5, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie26.3-> [Forbidden, NUPS, null, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie26.3.1-> [Forbidden, NUPS, PROTOCOLIZADOR5, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie35.1-> [Obliged, Administrative_Unit, null, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie35.1.1-> [Obliged, Administrative_Unit, PROTOCOLIZADOR3, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie35.1.2-> [Obliged, Administrative_Unit, PROTOCOLIZADOR4, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie35.2-> [Obliged, Auditing, null, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie35.2.1-> [Obliged, Auditing, PROTOCOLIZADOR5, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie35.3-> [Obliged, NUPS, null, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie35.3.1-> [Obliged, NUPS, PROTOCOLIZADOR5, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie36.1-> [Obliged, Administrative_Unit, null, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie36.1.1-> [Obliged, Administrative_Unit, PROTOCOLIZADOR3, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie36.1.2-> [Obliged, Administrative_Unit, PROTOCOLIZADOR4, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie36.2-> [Obliged, Auditing, null, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie36.2.1-> [Obliged, Auditing, PROTOCOLIZADOR5, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie36.3-> [Obliged, NUPS, null, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (OWNERSHIP): Policie36.3.1-> [Obliged, NUPS, PROTOCOLIZADOR5, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


****** PLAY PROPAGATION ********

Original Policie: Policie10-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Close, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie10.1-> [Permitted, Administrative_Unit, JOSEPH, Close, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie11-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Create, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie11.1-> [Permitted, Administrative_Unit, JOSEPH, Create, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie12-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie12.1-> [Permitted, Administrative_Unit, JOSEPH, Record, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie13-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Close, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie13.1-> [Permitted, Administrative_Unit, JOSEPH, Close, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie14-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Create, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie14.1-> [Permitted, Administrative_Unit, JOSEPH, Create, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie15-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie15.1-> [Permitted, Administrative_Unit, JOSEPH, Record, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie16-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Close, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie16.1-> [Permitted, Administrative_Unit, JOSEPH, Close, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie17-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Create, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie17.1-> [Permitted, Administrative_Unit, JOSEPH, Create, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie18-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie18.1-> [Permitted, Administrative_Unit, JOSEPH, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie27-> [Forbidden, Institution, PROTOCOLIZADOR3, Move, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie27.1-> [Forbidden, Institution, JOSEPH, Move, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie28-> [Forbidden, Institution, PROTOCOLIZADOR3, Acess, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie28.1-> [Forbidden, Institution, JOSEPH, Acess, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie29-> [Forbidden, Institution, PROTOCOLIZADOR3, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie29.1-> [Forbidden, Institution, JOSEPH, Record, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie30-> [Forbidden, Institution, PROTOCOLIZADOR3, Generate, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie30.1-> [Forbidden, Institution, JOSEPH, Generate, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie31-> [Forbidden, Institution, PROTOCOLIZADOR3, Move, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie31.1-> [Forbidden, Institution, JOSEPH, Move, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie32-> [Forbidden, Institution, PROTOCOLIZADOR3, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie32.1-> [Forbidden, Institution, JOSEPH, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie33-> [Forbidden, Institution, PROTOCOLIZADOR3, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie33.1-> [Forbidden, Institution, JOSEPH, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie34-> [Forbidden, Institution, PROTOCOLIZADOR3, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie34.1-> [Forbidden, Institution, JOSEPH, Generate, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie39-> [Obliged, Institution, PROTOCOLIZADOR3, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie39.1-> [Obliged, Institution, JOSEPH, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie40-> [Obliged, Institution, PROTOCOLIZADOR3, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie40.1-> [Obliged, Institution, JOSEPH, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie47-> [Obliged, Administrative_Unit, PROTOCOLIZADOR3, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie47.1-> [Obliged, Administrative_Unit, JOSEPH, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie48-> [Obliged, Administrative_Unit, PROTOCOLIZADOR3, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie48.1-> [Obliged, Administrative_Unit, JOSEPH, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie37.2-> [Obliged, Institution, PROTOCOLIZADOR1, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie37.2.1-> [Obliged, Institution, JOSEPH, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie37.2.2-> [Obliged, Institution, MARY, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie38.2-> [Obliged, Institution, PROTOCOLIZADOR1, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie38.2.1-> [Obliged, Institution, JOSEPH, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie38.2.2-> [Obliged, Institution, MARY, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie45.2-> [Obliged, Administrative_Unit, PROTOCOLIZADOR1, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie45.2.1-> [Obliged, Administrative_Unit, JOSEPH, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie45.2.2-> [Obliged, Administrative_Unit, MARY, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie46.2-> [Obliged, Administrative_Unit, PROTOCOLIZADOR1, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie46.2.1-> [Obliged, Administrative_Unit, JOSEPH, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie46.2.2-> [Obliged, Administrative_Unit, MARY, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie1.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Close, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie1.1.1-> [Permitted, Administrative_Unit, JOSEPH, Close, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie2.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Create, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie2.1.1-> [Permitted, Administrative_Unit, JOSEPH, Create, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie3.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie3.1.1-> [Permitted, Administrative_Unit, JOSEPH, Record, ProcessDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie4.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Close, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie4.1.1-> [Permitted, Administrative_Unit, JOSEPH, Close, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie5.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Create, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie5.1.1-> [Permitted, Administrative_Unit, JOSEPH, Create, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie6.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie6.1.1-> [Permitted, Administrative_Unit, JOSEPH, Record, BuildDispatch, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie7.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Close, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie7.1.1-> [Permitted, Administrative_Unit, JOSEPH, Close, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie8.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Create, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie8.1.1-> [Permitted, Administrative_Unit, JOSEPH, Create, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie9.1-> [Permitted, Administrative_Unit, PROTOCOLIZADOR3, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie9.1.1-> [Permitted, Administrative_Unit, JOSEPH, Record, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie43.1-> [Obliged, Administrative_Unit, PROTOCOLIZADOR3, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie43.1.1-> [Obliged, Administrative_Unit, JOSEPH, Open, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie44.1-> [Obliged, Administrative_Unit, PROTOCOLIZADOR3, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie44.1.1-> [Obliged, Administrative_Unit, JOSEPH, Acess, Process, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie19.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Move, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie19.1.1.1-> [Forbidden, Administrative_Unit, JOSEPH, Move, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie19.2.1-> [Forbidden, Auditing, PROTOCOLIZADOR5, Move, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie19.2.1.1-> [Forbidden, Auditing, PAUL, Move, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie19.3.1-> [Forbidden, NUPS, PROTOCOLIZADOR5, Move, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie19.3.1.1-> [Forbidden, NUPS, PAUL, Move, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie20.1.1-> [Forbidden, Administrative_Unit, PROTOCOLIZADOR3, Acess, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie20.1.1.1-> [Forbidden, Administrative_Unit, JOSEPH, Acess, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie20.2.1-> [Forbidden, Auditing, PROTOCOLIZADOR5, Acess, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
New Policies (PLAY):  Policie20.2.1.1-> [Forbidden, Auditing, PAUL, Acess, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]


Original Policie: Policie20.3.1-> [Forbidden, NUPS, PROTOCOLIZADOR5, Acess, ProcNURCADesp, Sun Aug 18 20:06:14 BRT 15, Tue Dec 31 20:06:14 BRT 15]
